LOG		CMD		ok
LOG 		RPGLE		ok
STACKLOG	RPGLE		ok
STACKLOG	PF		ok
RUNLOG		PF		ok
RUNLOG1		LF		ok

NEXTNUM		PF		ok
NEXTNUM1,2	LF		ok

MSGLOG		PF		ok
MESSAGE		DSPF		ok

FTPINBOUTB	PF		ok
BATCHSFTP	CLLE		ok

SETVALUESC
  NBTYGPL 	CLP

SETVALUES 	RPGLE

DLTVALUES 	CLP

IFSLISTCL	CLP
IFSLIST		RPGLE
IFSLIST		PF

CVTDSPF		CLP
CVTDSPF1	RPGLE

TRGDRVMNUR

Commands
SETVALUES	ok
DLTVALUES	ok
IFSLIST		ok
CVTDSPF		ok
TRGMENU		ok

APIS'
------
API
DATE
MESSAGE
STRING
VALUE

Object      Type      Library     Attribute
TRGDEF10R   *PGM      NBTYGPL     RPGLE    
TRGDRVMNUR  *PGM      NBTYGPL     RPGLE    
TRGDRVX10R  *PGM      NBTYGPL     RPGLE    
TRGDRV10R   *PGM      NBTYGPL     RPGLE    
TRGEMSG10R  *PGM      NBTYGPL     RPGLE    
TRGERR10R   *PGM      NBTYGPL     RPGLE    
TRGERR20R   *PGM      NBTYGPL     RPGLE    
TRGGRDRVR   *PGM      NBTYGPL     RPGLE    
TRGGRDRVR2  *PGM      NBTYGPL     RPGLE    
TRGHNDLR1R  *PGM      NBTYGPL     RPGLE    
TRGGRDRVR   *MODULE   NBTYGPL     RPGLE 
TRGDEFL1    *FILE     NBTYGPL     LF  
TRGDEFL2    *FILE     NBTYGPL     LF  
TRGDEFL3    *FILE     NBTYGPL     LF  
TRGDEFL4    *FILE     NBTYGPL     LF  
TRGDEFPF    *FILE     NBTYGPL     PF  
TRGDEF10D   *FILE     NBTYGPL     DSPF
TRGDRVL01   *FILE     NBTYGPL     LF  
TRGDRVL02   *FILE     NBTYGPL     LF  
TRGDRVMNUD  *FILE     NBTYGPL     DSPF
TRGDRVPF    *FILE     NBTYGPL     PF  
TRGDRVXL01  *FILE     NBTYGPL     LF  
TRGDRVXL02  *FILE     NBTYGPL     LF  
TRGDRVXPF   *FILE     NBTYGPL     PF  
TRGDRVX10D  *FILE     NBTYGPL     DSPF
TRGDRV10D   *FILE     NBTYGPL     DSPF
TRGEMSGPF   *FILE     NBTYGPL     PF  
TRGEMSG10D  *FILE     NBTYGPL     DSPF
TRGERRDPF   *FILE     NBTYGPL     PF  
TRGERRHL1   *FILE     NBTYGPL     LF  
TRGERRHPF   *FILE     NBTYGPL     PF  
TRGERR20D   *FILE     NBTYGPL     DSPF
TRGMENU     *CMD      NBTYGPL         
TRGERRID    *DTAARA   NBTYGPL
